name                                              ,path                                   ,exact ,template ,component     ,hotKey ,helpText
RootLocation                                      ,/                                      ,true  ,false    ,DashboardView ,       ,The dashboard overview page gives you an overview of your holdings among other things.
DashboardLocation                                 ,/dashboard                             ,true  ,false    ,DashboardView ,       ,The dashboard overview page gives you an overview of your holdings among other things.
DashboardMonitorsLocation                         ,/dashboard/monitors                    ,true  ,false    ,DashboardView ,s m    ,Monitors are named addresses that you have indicated are of interest and should be monitored by the scrapers.
DashboardAccountsLocation                         ,/dashboard/accounts                    ,true  ,false    ,DashboardView ,s a    ,View the transactional history of an account.
DashboardAccountsHistoryLocation                  ,/dashboard/accounts/history            ,true  ,false    ,DashboardView ,       ,View the transactional history of an account.
DashboardAccountsHistoryReconsLocation            ,/dashboard/accounts/history/recons     ,true  ,false    ,DashboardView ,       ,View the reconciliation history of an account.
DashboardAccountsHistoryFunctionsLocation         ,/dashboard/accounts/history/functions  ,true  ,false    ,DashboardView ,       ,View the functions for a transaction.
DashboardAccountsHistoryEventsLocation            ,/dashboard/accounts/history/events     ,true  ,false    ,DashboardView ,       ,View the events in transaction.
DashboardAccountsHistoryTracesLocation            ,/dashboard/accounts/history/traces     ,true  ,false    ,DashboardView ,       ,View the history of traces for the transaction.
DashboardAccountsHistoryCustomLocation            ,/dashboard/accounts/history/custom     ,true  ,false    ,DashboardView ,       ,View the logo of the to address for the transaction.
DashboardAccountsAssetsLocation                   ,/dashboard/accounts/assets             ,true  ,false    ,DashboardView ,       ,See all assets for a given address.
DashboardAccountsNeighborsLocation                ,/dashboard/accounts/neighbors          ,true  ,false    ,DashboardView ,       ,See all assets for a given address.
DashboardAccountsGasLocation                      ,/dashboard/accounts/gas                ,true  ,false    ,DashboardView ,       ,Analyze gas usage.
DashboardAccountsChartsLocation                   ,/dashboard/accounts/charts             ,true  ,false    ,DashboardView ,       ,See all assets for a given address.
DashboardAccountsFunctionsLocation                ,/dashboard/accounts/functions          ,true  ,false    ,DashboardView ,       ,See all assets for a given address.
DashboardAccountsEventsLocation                   ,/dashboard/accounts/events             ,true  ,false    ,DashboardView ,       ,See all assets for a given address.
DashboardCollectionsLocation                      ,/dashboard/collections                 ,true  ,false    ,DashboardView ,       ,Collections allow you to group together multiple monitored addresses.
DashboardAccountsAddressLocationTemplate          ,/dashboard/accounts/:address           ,false ,true     ,DashboardView ,       ,
